"DateTime","Auction Clearing Price - Spot","Cost Containment Reserve Price","Front December - ICE","Front Month - ICE"
"2018-05-02",,10.25,,4.1
"2018-05-03",,10.25,,4.08
"2018-05-04",,10.25,,4.08
"2018-05-07",,10.25,,4.08
"2018-05-08",,10.25,,4.08
"2018-05-09",,10.25,,4.05
"2018-05-10",,10.25,,4.05
"2018-05-11",,10.25,,4.03
"2018-05-14",,10.25,,4.03
"2018-05-15",,10.25,,4.03
"2018-05-16",,10.25,,4.03
"2018-05-17",,10.25,,3.98
"2018-05-18",,10.25,,3.97
"2018-05-21",,10.25,,3.97
"2018-05-22",,10.25,,3.97
"2018-05-23",,10.25,,3.91
"2018-05-24",,10.25,,3.91
"2018-05-25",,10.25,,3.91
"2018-05-28",,10.25,,3.91
"2018-05-29",,10.25,,3.92
"2018-05-30",,10.25,,3.92
"2018-05-31",,10.25,,3.91
"2018-06-01",,10.25,,3.9
"2018-06-04",,10.25,,3.9
"2018-06-05",,10.25,,3.91
"2018-06-06",,10.25,,3.91
"2018-06-07",,10.25,,3.92
"2018-06-08",,10.25,,3.92
"2018-06-11",,10.25,,3.92
"2018-06-12",,10.25,,3.95
"2018-06-13",4.02,10.25,,3.95
"2018-06-14",,10.25,,3.98
"2018-06-15",,10.25,,4.19
"2018-06-18",,10.25,,4.19
"2018-06-19",,10.25,,4.26
"2018-06-20",,10.25,,4.28
"2018-06-21",,10.25,,4.3
"2018-06-22",,10.25,,4.33
"2018-06-25",,10.25,,4.35
"2018-06-26",,10.25,,4.35
"2018-06-27",,10.25,,4.41
"2018-06-28",,10.25,,4.42
"2018-06-29",,10.25,,4.42
"2018-07-02",,10.25,,4.38
"2018-07-03",,10.25,,4.39
"2018-07-04",,10.25,,4.39
"2018-07-05",,10.25,,4.39
"2018-07-06",,10.25,,4.39
"2018-07-09",,10.25,,4.36
"2018-07-10",,10.25,,4.35
"2018-07-11",,10.25,,4.35
"2018-07-12",,10.25,,4.35
"2018-07-13",,10.25,,4.33
"2018-07-16",,10.25,,4.33
"2018-07-17",,10.25,,4.33
"2018-07-18",,10.25,,4.34
"2018-07-19",,10.25,,4.34
"2018-07-20",,10.25,,4.34
"2018-07-23",,10.25,,4.34
"2018-07-24",,10.25,,4.36
"2018-07-25",,10.25,,4.38
"2018-07-26",,10.25,,4.44
"2018-07-27",,10.25,,4.46
"2018-07-30",,10.25,,4.46
"2018-07-31",,10.25,,4.47
"2018-08-01",,10.25,,4.45
"2018-08-02",,10.25,,4.45
"2018-08-03",,10.25,,4.45
"2018-08-06",,10.25,,4.45
"2018-08-07",,10.25,,4.45
"2018-08-08",,10.25,,4.4
"2018-08-09",,10.25,,4.37
"2018-08-10",,10.25,,4.37
"2018-08-13",,10.25,,4.37
"2018-08-14",,10.25,,4.35
"2018-08-15",,10.25,,4.35
"2018-08-16",,10.25,,4.37
"2018-08-17",,10.25,,4.37
"2018-08-20",,10.25,,4.37
"2018-08-21",,10.25,,4.39
"2018-08-22",,10.25,,4.39
"2018-08-23",,10.25,,4.36
"2018-08-24",,10.25,,4.37
"2018-08-27",,10.25,,4.38
"2018-08-28",,10.25,,4.38
"2018-08-29",,10.25,,4.39
"2018-08-30",,10.25,,4.41
"2018-08-31",,10.25,,4.44
"2018-09-03",,10.25,,4.44
"2018-09-04",,10.25,,4.44
"2018-09-05",4.5,10.25,,4.43
"2018-09-06",,10.25,,4.45
"2018-09-07",,10.25,,4.68
"2018-09-10",,10.25,,4.69
"2018-09-11",,10.25,,4.72
"2018-09-12",,10.25,,4.72
"2018-09-13",,10.25,,4.77
"2018-09-14",,10.25,,4.81
"2018-09-17",,10.25,,4.84
"2018-09-18",,10.25,,4.89
"2018-09-19",,10.25,,4.93
"2018-09-20",,10.25,,5.01
"2018-09-21",,10.25,,5.01
"2018-09-24",,10.25,,5.01
"2018-09-25",,10.25,,5.02
"2018-09-26",,10.25,,5.05
"2018-09-27",,10.25,,5.08
"2018-09-28",,10.25,,5.09
"2018-10-01",,10.25,,5.09
"2018-10-02",,10.25,,5.1
"2018-10-03",,10.25,,5.14
"2018-10-04",,10.25,,5.12
"2018-10-05",,10.25,,5.17
"2018-10-08",,10.25,,5.17
"2018-10-09",,10.25,,5.18
"2018-10-10",,10.25,,5.23
"2018-10-11",,10.25,,5.23
"2018-10-12",,10.25,,5.23
"2018-10-15",,10.25,,5.29
"2018-10-16",,10.25,,5.39
"2018-10-17",,10.25,,5.43
"2018-10-18",,10.25,,5.43
"2018-10-19",,10.25,,5.43
"2018-10-22",,10.25,,5.43
"2018-10-23",,10.25,,5.43
"2018-10-24",,10.25,,5.42
"2018-10-25",,10.25,,5.42
"2018-10-26",,10.25,,5.45
"2018-10-29",,10.25,,5.5
"2018-10-30",,10.25,,5.48
"2018-10-31",,10.25,,5.48
"2018-11-01",,10.25,,5.48
"2018-11-02",,10.25,,5.48
"2018-11-05",,10.25,,5.48
"2018-11-06",,10.25,,5.48
"2018-11-07",,10.25,,5.48
"2018-11-08",,10.25,,5.48
"2018-11-09",,10.25,,5.46
"2018-11-12",,10.25,,5.46
"2018-11-13",,10.25,,5.46
"2018-11-14",,10.25,,5.46
"2018-11-15",,10.25,,5.52
"2018-11-16",,10.25,,5.53
"2018-11-19",,10.25,,5.49
"2018-11-20",,10.25,,5.5
"2018-11-21",,10.25,,5.49
"2018-11-22",,10.25,,5.49
"2018-11-23",,10.25,,5.49
"2018-11-26",,10.25,,5.49
"2018-11-27",,10.25,,5.49
"2018-11-28",,10.25,,5.46
"2018-11-29",,10.25,,5.46
"2018-11-30",,10.25,,5.4
"2018-12-03",,10.25,,5.25
"2018-12-04",,10.25,,5.29
"2018-12-05",5.35,10.25,,5.3
"2018-12-06",,10.25,,5.3
"2018-12-07",,10.25,,5.35
"2018-12-10",,10.25,,5.35
"2018-12-11",,10.25,,5.34
"2018-12-12",,10.25,,5.3
"2018-12-13",,10.25,,5.32
"2018-12-14",,10.25,,5.32
"2018-12-17",,10.25,,5.41
"2018-12-18",,10.25,,5.42
"2018-12-19",,10.25,,5.42
"2018-12-20",,10.25,,5.46
"2018-12-21",,10.25,,5.55
"2018-12-24",,10.25,,5.55
"2018-12-26",,10.25,,5.57
"2018-12-27",,10.25,,5.57
"2018-12-28",,10.25,,5.57
"2018-12-31",,10.25,,5.57
"2019-01-02",,10.51,,5.57
"2019-01-03",,10.51,,5.57
"2019-01-04",,10.51,,5.57
"2019-01-07",,10.51,,5.57
"2019-01-08",,10.51,,5.57
"2019-01-09",,10.51,,5.57
"2019-01-10",,10.51,,5.48
"2019-01-11",,10.51,,5.4
"2019-01-14",,10.51,,5.31
"2019-01-15",,10.51,,5.31
"2019-01-16",,10.51,,5.33
"2019-01-17",,10.51,,5.33
"2019-01-18",,10.51,,5.36
"2019-01-21",,10.51,,5.36
"2019-01-22",,10.51,,5.36
"2019-01-23",,10.51,,5.36
"2019-01-24",,10.51,,5.36
"2019-01-25",,10.51,,5.39
"2019-01-28",,10.51,,5.39
"2019-01-29",,10.51,,5.4
"2019-01-30",,10.51,,5.4
"2019-01-31",,10.51,,5.4
"2019-02-01",,10.51,,5.4
"2019-02-04",,10.51,,5.4
"2019-02-05",,10.51,,5.4
"2019-02-06",,10.51,,5.4
"2019-02-07",,10.51,,5.43
"2019-02-08",,10.51,,5.29
"2019-02-11",,10.51,,5.23
"2019-02-12",,10.51,,5.23
"2019-02-13",,10.51,,5.23
"2019-02-14",,10.51,,5.23
"2019-02-15",,10.51,,5.23
"2019-02-18",,10.51,,5.23
"2019-02-19",,10.51,,5.23
"2019-02-20",,10.51,,5.23
"2019-02-21",,10.51,,5.22
"2019-02-22",,10.51,,5.23
"2019-02-25",,10.51,,5.24
"2019-02-26",,10.51,,5.29
"2019-02-27",,10.51,,5.3
"2019-02-28",,10.51,,5.3
"2019-03-01",,10.51,,5.21
"2019-03-04",,10.51,,5.21
"2019-03-05",,10.51,,5.19
"2019-03-06",,10.51,,5.2
"2019-03-07",,10.51,,5.2
"2019-03-08",,10.51,,5.18
"2019-03-11",,10.51,,5.18
"2019-03-12",,10.51,,5.18
"2019-03-13",5.27,10.51,,5.18
"2019-03-14",,10.51,,5.19
"2019-03-15",,10.51,,5.45
"2019-03-18",,10.51,,5.47
"2019-03-19",,10.51,,5.45
"2019-03-20",,10.51,,5.45
"2019-03-21",,10.51,,5.44
"2019-03-22",,10.51,,5.45
"2019-03-25",,10.51,,5.45
"2019-03-26",,10.51,,5.45
"2019-03-27",,10.51,,5.47
"2019-03-28",,10.51,,5.49
"2019-03-29",,10.51,,5.56
"2019-04-01",,10.51,,5.55
"2019-04-02",,10.51,,5.53
"2019-04-03",,10.51,,5.54
"2019-04-04",,10.51,,5.54
"2019-04-05",,10.51,,5.55
"2019-04-08",,10.51,,5.55
"2019-04-09",,10.51,,5.58
"2019-04-10",,10.51,,5.58
"2019-04-11",,10.51,,5.58
"2019-04-12",,10.51,,5.58
"2019-04-15",,10.51,,5.58
"2019-04-16",,10.51,,5.58
"2019-04-17",,10.51,,5.58
"2019-04-18",,10.51,,5.58
"2019-04-22",,10.51,,5.58
"2019-04-23",,10.51,,5.59
"2019-04-24",,10.51,,5.59
"2019-04-25",,10.51,,5.59
"2019-04-26",,10.51,,5.61
"2019-04-29",,10.51,,5.61
"2019-04-30",,10.51,,5.6
"2019-05-01",,10.51,,5.62
"2019-05-02",,10.51,,5.85
"2019-05-03",,10.51,,5.62
"2019-05-06",,10.51,,5.64
"2019-05-07",,10.51,,5.69
"2019-05-08",,10.51,,5.64
"2019-05-09",,10.51,,5.64
"2019-05-10",,10.51,,5.69
"2019-05-13",,10.51,,5.69
"2019-05-14",,10.51,,5.69
"2019-05-15",,10.51,,5.73
"2019-05-16",,10.51,,5.73
"2019-05-17",,10.51,,5.73
"2019-05-20",,10.51,,5.73
"2019-05-21",,10.51,,5.7
"2019-05-22",,10.51,,5.7
"2019-05-23",,10.51,,5.69
"2019-05-24",,10.51,,5.61
"2019-05-27",,10.51,,5.61
"2019-05-28",,10.51,,5.58
"2019-05-29",,10.51,,5.62
"2019-05-30",,10.51,,5.65
"2019-05-31",,10.51,,5.64
"2019-06-03",,10.51,,5.64
"2019-06-04",,10.51,,5.63
"2019-06-05",5.62,10.51,,5.63
"2019-06-06",,10.51,,5.59
"2019-06-07",,10.51,,5.64
"2019-06-10",,10.51,,5.64
"2019-06-11",,10.51,,5.63
"2019-06-12",,10.51,,5.55
"2019-06-13",,10.51,,5.52
"2019-06-14",,10.51,,5.49
"2019-06-17",,10.51,,5.53
"2019-06-18",,10.51,,5.52
"2019-06-19",,10.51,,5.52
"2019-06-20",,10.51,,5.52
"2019-06-21",,10.51,,5.46
"2019-06-24",,10.51,,5.4
"2019-06-25",,10.51,,5.42
"2019-06-26",,10.51,,5.44
"2019-06-27",,10.51,,5.45
"2019-06-28",,10.51,,5.45
"2019-07-01",,10.51,,5.44
"2019-07-02",,10.51,,5.44
"2019-07-03",,10.51,,5.43
"2019-07-04",,10.51,,5.43
"2019-07-05",,10.51,,5.43
"2019-07-08",,10.51,,5.5
"2019-07-09",,10.51,,5.5
"2019-07-10",,10.51,,5.48
"2019-07-11",,10.51,,5.48
"2019-07-12",,10.51,,5.5
"2019-07-15",,10.51,,5.52
"2019-07-16",,10.51,,5.52
"2019-07-17",,10.51,,5.53
"2019-07-18",,10.51,,5.57
"2019-07-19",,10.51,,5.57
"2019-07-22",,10.51,,5.57
"2019-07-23",,10.51,,5.58
"2019-07-24",,10.51,,5.62
"2019-07-25",,10.51,,5.59
"2019-07-26",,10.51,,5.59
"2019-07-29",,10.51,,5.59
"2019-07-30",,10.51,,5.59
"2019-07-31",,10.51,,5.47
"2019-08-01",,10.51,,5.29
"2019-08-02",,10.51,,5.29
"2019-08-05",,10.51,,5.3
"2019-08-06",,10.51,,5.3
"2019-08-07",,10.51,,5.28
"2019-08-08",,10.51,,5.25
"2019-08-09",,10.51,,5.24
"2019-08-12",,10.51,,5.23
"2019-08-13",,10.51,,5.19
"2019-08-14",,10.51,,5.15
"2019-08-15",,10.51,,5.14
"2019-08-16",,10.51,,5.12
"2019-08-19",,10.51,,5.12
"2019-08-20",,10.51,,5.09
"2019-08-21",,10.51,,5.08
"2019-08-22",,10.51,,5.11
"2019-08-23",,10.51,,5.13
"2019-08-26",,10.51,,5.13
"2019-08-27",,10.51,,5.11
"2019-08-28",,10.51,,5.14
"2019-08-29",,10.51,,5.18
"2019-08-30",,10.51,,5.19
"2019-09-02",,10.51,,5.19
"2019-09-03",,10.51,,5.23
"2019-09-04",5.2,10.51,,5.27
"2019-09-05",,10.51,,5.3
"2019-09-06",,10.51,,5.31
"2019-09-09",,10.51,,5.29
"2019-09-10",,10.51,,5.27
"2019-09-11",,10.51,,5.27
"2019-09-12",,10.51,,5.27
"2019-09-13",,10.51,,5.26
"2019-09-16",,10.51,,5.26
"2019-09-17",,10.51,,5.27
"2019-09-18",,10.51,,5.32
"2019-09-19",,10.51,,5.35
"2019-09-20",,10.51,,5.39
"2019-09-23",,10.51,,5.39
"2019-09-24",,10.51,,5.41
"2019-09-25",,10.51,,5.43
"2019-09-26",,10.51,,5.45
"2019-09-27",,10.51,,5.43
"2019-09-30",,10.51,,5.43
"2019-10-01",,10.51,,5.42
"2019-10-02",,10.51,,5.4
"2019-10-03",,10.51,,5.46
"2019-10-04",,10.51,,5.5
"2019-10-07",,10.51,,5.51
"2019-10-08",,10.51,,5.56
"2019-10-09",,10.51,,5.57
"2019-10-10",,10.51,,5.57
"2019-10-11",,10.51,,5.57
"2019-10-14",,10.51,,5.57
"2019-10-15",,10.51,,5.57
"2019-10-16",,10.51,,5.54
"2019-10-17",,10.51,,5.52
"2019-10-18",,10.51,,5.5
"2019-10-21",,10.51,,5.5
"2019-10-22",,10.51,,5.5
"2019-10-23",,10.51,,5.5
"2019-10-24",,10.51,,5.47
"2019-10-25",,10.51,,5.52
"2019-10-28",,10.51,,5.51
"2019-10-29",,10.51,,5.55
"2019-10-30",,10.51,,5.55
"2019-10-31",,10.51,,5.56
"2019-11-01",,10.51,,5.56
"2019-11-04",,10.51,,5.56
"2019-11-05",,10.51,,5.59
"2019-11-06",,10.51,,5.7
"2019-11-07",,10.51,,5.68
"2019-11-08",,10.51,,5.68
"2019-11-11",,10.51,,5.68
"2019-11-12",,10.51,,5.66
"2019-11-13",,10.51,,5.66
"2019-11-14",,10.51,,5.67
"2019-11-15",,10.51,,5.69
"2019-11-18",,10.51,,5.67
"2019-11-19",,10.51,,5.67
"2019-11-20",,10.51,,5.67
"2019-11-21",,10.51,,5.67
"2019-11-22",,10.51,,5.7
"2019-11-25",,10.51,,5.7
"2019-11-26",,10.51,,5.71
"2019-11-27",,10.51,,5.71
"2019-11-28",,10.51,,5.71
"2019-11-29",,10.51,,5.71
"2019-12-02",,10.51,,5.7
"2019-12-03",,10.51,,5.69
"2019-12-04",5.61,10.51,,5.69
"2019-12-05",,10.51,,5.66
"2019-12-06",,10.51,,5.67
"2019-12-09",,10.51,,5.67
"2019-12-10",,10.51,,5.67
"2019-12-11",,10.51,,5.64
"2019-12-12",,10.51,,5.66
"2019-12-13",,10.51,,5.66
"2019-12-16",,10.51,,5.7
"2019-12-17",,10.51,,5.7
"2019-12-18",,10.51,,5.7
"2019-12-19",,10.51,,5.71
"2019-12-20",,10.51,,5.7
"2019-12-23",,10.51,,5.64
"2019-12-24",,10.51,,5.64
"2019-12-26",,10.51,,5.65
"2019-12-27",,10.51,,5.65
"2019-12-30",,10.51,,5.65
"2019-12-31",,10.51,,5.65
"2020-01-02",,10.77,,5.65
"2020-01-03",,10.77,,5.65
"2020-01-06",,10.77,,5.67
"2020-01-07",,10.77,,5.68
"2020-01-08",,10.77,,5.69
"2020-01-09",,10.77,,5.72
"2020-01-10",,10.77,,5.72
"2020-01-13",,10.77,,5.76
"2020-01-14",,10.77,,5.8
"2020-01-15",,10.77,,5.83
"2020-01-16",,10.77,,5.84
"2020-01-17",,10.77,,5.84
"2020-01-20",,10.77,,5.84
"2020-01-21",,10.77,,5.85
"2020-01-22",,10.77,,5.85
"2020-01-23",,10.77,,5.85
"2020-01-24",,10.77,,5.85
"2020-01-27",,10.77,,5.85
"2020-01-28",,10.77,,5.85
"2020-01-29",,10.77,,5.79
"2020-01-30",,10.77,,5.79
"2020-01-31",,10.77,,5.67
"2020-02-03",,10.77,,5.68
"2020-02-04",,10.77,,5.68
"2020-02-05",,10.77,,5.7
"2020-02-06",,10.77,,5.71
"2020-02-07",,10.77,,5.71
"2020-02-10",,10.77,,5.72
"2020-02-11",,10.77,,5.72
"2020-02-12",,10.77,,5.74
"2020-02-13",,10.77,,5.77
"2020-02-14",,10.77,,5.82
"2020-02-17",,10.77,,5.82
"2020-02-18",,10.77,,5.85
"2020-02-19",,10.77,,5.9
"2020-02-20",,10.77,,5.91
"2020-02-21",,10.77,,5.9
"2020-02-24",,10.77,,5.89
"2020-02-25",,10.77,,5.89
"2020-02-26",,10.77,,5.85
"2020-02-27",,10.77,,5.85
"2020-02-28",,10.77,,5.87
"2020-03-02",,10.77,,5.83
"2020-03-03",,10.77,,5.76
"2020-03-04",,10.77,,5.76
"2020-03-05",,10.77,,5.76
"2020-03-06",,10.77,,5.73
"2020-03-09",,10.77,,5.63
"2020-03-10",,10.77,,5.67
"2020-03-11",5.65,10.77,,5.68
"2020-03-12",,10.77,,5.62
"2020-03-13",,10.77,,5.44
"2020-03-16",,10.77,,4.93
"2020-03-17",,10.77,,5.16
"2020-03-18",,10.77,,5.16
"2020-03-19",,10.77,,4.88
"2020-03-20",,10.77,,4.76
"2020-03-23",,10.77,,4.69
"2020-03-24",,10.77,,4.98
"2020-03-25",,10.77,,5.08
"2020-03-26",,10.77,,5.22
"2020-03-27",,10.77,,5.25
"2020-03-30",,10.77,,5.33
"2020-03-31",,10.77,,5.38
"2020-04-01",,10.77,,5.28
"2020-04-02",,10.77,,5.32
"2020-04-03",,10.77,,5.32
"2020-04-06",,10.77,,5.44
"2020-04-07",,10.77,,5.49
"2020-04-08",,10.77,,5.59
"2020-04-09",,10.77,,5.68
"2020-04-13",,10.77,,5.68
"2020-04-14",,10.77,,5.68
"2020-04-15",,10.77,,5.68
"2020-04-16",,10.77,,5.68
"2020-04-17",,10.77,,5.68
"2020-04-20",,10.77,,5.59
"2020-04-21",,10.77,,5.59
"2020-04-22",,10.77,,5.59
"2020-04-23",,10.77,,5.6
"2020-04-24",,10.77,,5.65
"2020-04-27",,10.77,,5.63
"2020-04-28",,10.77,,5.74
"2020-04-29",,10.77,,5.83
"2020-04-30",,10.77,,5.81
"2020-05-01",,10.77,,5.81
"2020-05-04",,10.77,,5.81
"2020-05-05",,10.77,,5.81
"2020-05-06",,10.77,,5.77
"2020-05-07",,10.77,,5.81
"2020-05-08",,10.77,,5.81
"2020-05-11",,10.77,,5.8
"2020-05-12",,10.77,,5.77
"2020-05-13",,10.77,,5.7
"2020-05-14",,10.77,,5.7
"2020-05-15",,10.77,,5.71
"2020-05-18",,10.77,,5.71
"2020-05-19",,10.77,,5.71
"2020-05-20",,10.77,,5.71
"2020-05-21",,10.77,,5.73
"2020-05-22",,10.77,,5.73
"2020-05-26",,10.77,,5.82
"2020-05-27",,10.77,,5.82
"2020-05-28",,10.77,,5.86
"2020-05-29",,10.77,,5.86
"2020-06-01",,10.77,,5.9
"2020-06-02",,10.77,,5.92
"2020-06-03",5.75,10.77,,5.92
"2020-06-04",,10.77,,5.92
"2020-06-05",,10.77,,5.92
"2020-06-08",,10.77,,5.94
"2020-06-09",,10.77,,5.96
"2020-06-10",,10.77,,5.96
"2020-06-11",,10.77,,5.96
"2020-06-12",,10.77,,5.96
"2020-06-15",,10.77,,5.96
"2020-06-16",,10.77,,5.96
"2020-06-17",,10.77,,6
"2020-06-18",,10.77,,6.02
"2020-06-19",,10.77,,6.02
"2020-06-24",,10.77,,5.99
"2020-06-25",,10.77,,6
"2020-06-30",,10.77,,6.06
"2020-07-01",,10.77,,6.1
"2020-07-07",,10.77,,6.14
"2020-07-08",,10.77,,6.13
"2020-07-10",,10.77,,6.11
"2020-07-13",,10.77,,6.16
"2020-07-15",,10.77,,6.25
"2020-07-22",,10.77,,6.29
"2020-07-23",,10.77,,6.33
"2020-07-27",,10.77,,6.46
"2020-07-28",,10.77,,6.51
"2020-07-29",,10.77,,6.7
"2020-08-04",,10.77,,6.59
"2020-08-06",,10.77,,6.62
"2020-08-07",,10.77,,6.63
"2020-08-10",,10.77,,6.65
"2020-08-14",,10.77,,6.72
"2020-08-18",,10.77,,6.79
"2020-08-24",,10.77,,6.86
"2020-08-25",,10.77,,6.87
"2020-08-26",,10.77,,6.88
"2020-08-31",,10.77,,6.81
"2020-09-01",,10.77,,6.72
"2020-09-02",,10.77,,6.74
"2020-09-04",,10.77,,6.78
"2020-09-09",,10.77,,6.75
"2020-09-17",,10.77,,6.8
"2020-09-18",,10.77,,6.78
"2020-09-21",,10.77,,6.88
"2020-09-23",,10.77,,6.82
"2020-09-28",,10.77,,6.79
"2020-09-29",,10.77,,6.79
"2020-10-01",,10.77,,6.8
"2020-10-06",,10.77,,6.82
"2020-10-08",,10.77,,6.83
"2020-10-13",,10.77,,6.85
"2020-10-14",,10.77,,6.94
"2020-10-15",,10.77,,6.93
"2020-10-16",,10.77,,6.94
"2020-10-20",,10.77,,6.95
"2020-10-22",,10.77,,6.97
"2020-10-26",,10.77,,6.95
"2020-10-27",,10.77,,7.02
"2020-10-29",,10.77,,7.1
"2020-10-30",,10.77,,7.2
"2020-11-02",,10.77,,7.22
"2020-11-03",,10.77,,7.2
"2020-11-04",,10.77,,7.28
"2020-11-05",,10.77,,7.28
"2020-11-06",,10.77,,7.28
"2020-11-09",,10.77,,7.29
"2020-11-10",,10.77,,7.29
"2020-11-11",,10.77,,7.29
"2020-11-12",,10.77,,7.29
"2020-11-13",,10.77,,7.3
"2020-11-16",,10.77,,7.3
"2020-11-17",,10.77,,7.31
"2020-11-18",,10.77,,7.32
"2020-11-19",,10.77,,7.33
"2020-11-20",,10.77,,7.32
"2020-11-23",,10.77,,7.34
"2020-11-24",,10.77,,7.38
"2020-11-25",,10.77,,7.4
"2020-11-26",,10.77,,7.4
"2020-11-27",,10.77,,7.4
"2020-11-30",,10.77,,7.44
"2020-12-01",,10.77,,7.4
"2020-12-02",,10.77,,7.36
"2020-12-03",,10.77,,7.39
"2020-12-04",,10.77,,7.42
"2020-12-07",,10.77,,7.45
"2020-12-08",,10.77,,7.51
"2020-12-09",,10.77,,7.52
"2020-12-10",,10.77,,7.75
"2020-12-11",,10.77,,7.89
"2020-12-14",,10.77,,7.86
"2020-12-15",,10.77,,7.86
"2020-12-16",,10.77,,7.85
"2020-12-17",,10.77,,7.92
"2020-12-18",,10.77,,7.92
"2020-12-21",,10.77,,7.92
"2020-12-22",,10.77,,7.93
"2020-12-23",,10.77,,7.98
"2020-12-24",,10.77,,7.98
"2020-12-28",,10.77,,7.99
"2020-12-29",,10.77,,8.09
"2020-12-30",,10.77,,8.06
"2020-12-31",,10.77,,8.1
"2021-01-04",,13,,8.09
"2021-01-05",,13,,8.14
"2021-01-06",,13,,8.7
"2021-01-07",,13,,8.76
"2021-01-08",,13,,8.79
"2021-01-11",,13,,8.88
"2021-01-12",,13,,8.93
"2021-01-13",,13,,8.73
"2021-01-14",,13,,8.56
"2021-01-15",,13,,8.48
"2021-01-18",,13,,8.48
"2021-01-19",,13,,8.57
"2021-01-20",,13,,8.43
"2021-01-21",,13,,8.38
"2021-01-22",,13,,8.34
"2021-01-25",,13,,8.16
"2021-01-26",,13,,8
"2021-01-27",,13,,7.79
"2021-01-28",,13,,7.91
"2021-01-29",,13,,7.86
"2021-02-01",,13,,8.09
"2021-02-02",,13,,8.19
"2021-02-03",,13,,8.17
"2021-02-04",,13,,8.09
"2021-02-05",,13,,8.12
"2021-02-08",,13,,8.08
"2021-02-09",,13,,8.17
"2021-02-10",,13,,8.27
"2021-02-11",,13,,8.27
"2021-02-12",,13,,8.32
"2021-02-15",,13,,8.32
"2021-02-16",,13,,8.3
"2021-02-17",,13,,8.29
"2021-02-18",,13,,8.25
"2021-02-19",,13,,8.4
"2021-02-22",,13,,8.32
"2021-02-23",,13,,8.35
"2021-02-24",,13,,8.25
"2021-02-25",,13,,8.29
"2021-02-26",,13,,8.29
"2021-03-01",,13,,8.29
"2021-03-02",,13,,8.29
"2021-03-03",7.6,13,,8.29
"2021-03-04",,13,,8.27
"2021-03-06",,13,,7.85
"2021-03-08",,13,,7.94
"2021-03-09",,13,,7.86
"2021-03-10",,13,,7.84
"2021-03-11",,13,,7.84
"2021-03-12",,13,,7.87
"2021-03-15",,13,,7.88
"2021-03-16",,13,,7.93
"2021-03-17",,13,,7.78
"2021-03-18",,13,,7.87
"2021-03-19",,13,,7.86
"2021-03-22",,13,,7.94
"2021-03-23",,13,,7.94
"2021-03-24",,13,,7.93
"2021-03-25",,13,,7.92
"2021-03-26",,13,,7.87
"2021-03-29",,13,,7.91
"2021-03-30",,13,,7.93
"2021-03-31",,13,,7.91
"2021-04-01",,13,,7.9
"2021-04-05",,13,,7.9
"2021-04-06",,13,,7.89
"2021-04-07",,13,,7.89
"2021-04-08",,13,,7.87
"2021-04-09",,13,,7.91
"2021-04-12",,13,,7.9
"2021-04-13",,13,,7.89
"2021-04-14",,13,,7.88
"2021-04-15",,13,,7.88
"2021-04-16",,13,,7.89
"2021-04-19",,13,,7.76
"2021-04-20",,13,,7.73
"2021-04-21",,13,,7.77
"2021-04-22",,13,,7.8
"2021-04-23",,13,,7.87
"2021-04-26",,13,,7.93
"2021-04-27",,13,,7.93
"2021-04-28",,13,,7.93
"2021-04-29",,13,,7.89
"2021-04-30",,13,,7.94
"2021-05-03",,13,,7.93
"2021-05-04",,13,,7.93
"2021-05-05",,13,,8.03
"2021-05-06",,13,,8.13
"2021-05-07",,13,,8.09
"2021-05-10",,13,,8.06
"2021-05-11",,13,,8.07
"2021-05-12",,13,,8.11
"2021-05-13",,13,,8.23
"2021-05-14",,13,,8.25
"2021-05-17",,13,,8.54
"2021-05-18",,13,,8.43
"2021-05-19",,13,,8.42
"2021-05-20",,13,,8.37
"2021-05-21",,13,,8.2
"2021-05-24",,13,,8.24
"2021-05-25",,13,,8.13
"2021-05-26",,13,,8.05
"2021-05-27",,13,,8.08
"2021-05-28",,13,,7.85
"2021-05-31",,13,,7.85
"2021-06-01",,13,,7.95
"2021-06-02",,13,,8.04
"2021-06-03",,13,,8.11
"2021-06-04",7.97,13,,8.22
"2021-06-07",,13,,8.29
"2021-06-08",,13,,8.31
"2021-06-09",,13,,8.32
"2021-06-10",,13,,8.38
"2021-06-11",,13,,8.39
"2021-06-14",,13,,8.41
"2021-06-15",,13,,8.41
"2021-06-16",,13,,8.41
"2021-06-17",,13,,8.37
"2021-06-18",,13,,8.3
"2021-06-21",,13,,8.38
"2021-06-22",,13,,8.37
"2021-06-23",,13,,8.35
"2021-06-24",,13,,8.34
"2021-06-25",,13,,8.45
"2021-06-28",,13,,8.61
"2021-06-29",,13,,8.48
"2021-06-30",,13,,8.44
"2021-07-01",,13,,8.42
"2021-07-02",,13,,8.51
"2021-07-05",,13,,8.51
"2021-07-06",,13,,8.64
"2021-07-07",,13,,8.68
"2021-07-08",,13,,8.64
"2021-07-09",,13,,8.64
"2021-07-12",,13,,8.64
"2021-07-13",,13,,8.71
"2021-07-14",,13,,8.78
"2021-07-15",,13,,8.71
"2021-07-16",,13,,8.74
"2021-07-19",,13,,8.75
"2021-07-20",,13,,8.71
"2021-07-21",,13,,8.75
"2021-07-22",,13,,8.81
"2021-07-23",,13,,8.8
"2021-07-26",,13,,8.81
"2021-07-27",,13,,8.79
"2021-07-28",,13,,8.82
"2021-07-29",,13,,8.92
"2021-07-30",,13,,8.92
